#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=6284, tid=1386280048
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0025ad38):  VMThread [stack: 0x52971000,0x52a10000] [id=6292]
 0x5172b09c: istate->_oop_temp     = 0x00000000
 0x5172b0a0: istate->_stack_base   = 0x5172b06c
 0x5172b0a4: istate->_stack_limit  = 0x5172b05c
 0x5172b0a8: istate->_monitor_base = 0x5172b06c
 0x5172b0ac: istate->_self_link    = 0x5172b06c
 0x5172b0b0: frame_type            = INTERPRETER_FRAME
 0x5172b0b4: next_frame            = 0x5172b128

 0x5172b0b8: local[9]              = 0x00000000
 0x5172b0bc: local[8]              = 0x00000000
 0x5172b0c0: local[7]              = 0x00000000
 0x5172b0c4: local[6]              = 0x00000000
 0x5172b0c8: local[5]              = 0x00000000
 0x5172b0cc: local[4]              = 0x532004f8
 0x5172b0d0: local[3]              = 0x532004e0
 0x5172b0d4: local[2]              = 0x00000000
 0x5172b0d8: local[1]              = 0x00000000
 0x5172b0dc: local[0]              = 0x5c8ffd48
 0x5172b0e0: istate->_thread       = 0x00424c78
 0x5172b0e4: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172b0e8: istate->_locals       = 0x5172b12c
 0x5172b0ec: istate->_constants    = 0x70022a38
 0x5172b0f0: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172b0f4: istate->_mdx          = 0x5172b0a0
 0x5172b0f8: istate->_stack        = 0x5172b0d0
 0x5172b0fc: istate->_msg          = 0x00000000
 0x5172b100: istate->_result       = 0x00000002
 0x5172b104: (istate->_result)     = 0x5172b188
 0x5172b108: (istate->_result)     = 0x00000000
 0x5172b10c: istate->_prev_link    = 0x00000000
 0x5172b110: istate->_oop_temp     = 0x00000000
 0x5172b114: istate->_stack_base   = 0x5172b0e0
 0x5172b118: istate->_stack_limit  = 0x5172b0d0
 0x5172b11c: istate->_monitor_base = 0x5172b0e0
 0x5172b120: istate->_self_link    = 0x5172b0e0
 0x5172b124: frame_type            = INTERPRETER_FRAME
 0x5172b128: next_frame            = 0x5172b188

 0x5172b12c: local[2]              = 0x00000000
 0x5172b130: local[1]              = 0x5c879c78
 0x5172b134: local[0]              = 0x5c8625c0
 0x5172b138: monitor[0]->_lock     = 0x00000000
 0x5172b13c: monitor[0]->_obj      = 0x5c91ce18
 0x5172b140: istate->_thread       = 0x00424c78
 0x5172b144: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172b148: istate->_locals       = 0x5172b198
 0x5172b14c: istate->_constants    = 0x70022a38
 0x5172b150: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172b154: istate->_mdx          = 0x00000000
 0x5172b158: istate->_stack        = 0x5172b12c
 0x5172b15c: istate->_msg          = 0x00000000
 0x5172b160: istate->_result       = 0x00000000
 0x5172b164: (istate->_result)     = 0x5172b130
 0x5172b168: (istate->_result)     = 0x5172b120
 0x5172b16c: istate->_prev_link    = 0x00000000
 0x5172b170: istate->_oop_temp     = 0x00000000
 0x5172b174: istate->_stack_base   = 0x5172b138
 0x5172b178: istate->_stack_limit  = 0x5172b120
 0x5172b17c: istate->_monitor_base = 0x5172b140
 0x5172b180: istate->_self_link    = 0x5172b140
 0x5172b184: frame_type            = INTERPRETER_FRAME
 0x5172b188: next_frame            = 0x5172b1e4

 0x5172b18c: local[3]              = 0x00000000
 0x5172b190: local[2]              = 0x5c8ceaf0
 0x5172b194: local[1]              = 0x00000000
 0x5172b198: local[0]              = 0x5c879c78
 0x5172b19c: istate->_thread       = 0x00424c78
 0x5172b1a0: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172b1a4: istate->_locals       = 0x5172b204
 0x5172b1a8: istate->_constants    = 0x70022a38
 0x5172b1ac: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b1b0: istate->_mdx          = 0x00000000
 0x5172b1b4: istate->_stack        = 0x5172b194
 0x5172b1b8: istate->_msg          = 0x00000000
 0x5172b1bc: istate->_result       = 0x5172b188
 0x5172b1c0: (istate->_result)     = 0x5172b178
 0x5172b1c4: (istate->_result)     = 0x5172b188
 0x5172b1c8: istate->_prev_link    = 0x5172b188
 0x5172b1cc: istate->_oop_temp     = 0x00000000
 0x5172b1d0: istate->_stack_base   = 0x5172b19c
 0x5172b1d4: istate->_stack_limit  = 0x5172b18c
 0x5172b1d8: istate->_monitor_base = 0x5172b19c
 0x5172b1dc: istate->_self_link    = 0x5172b19c
 0x5172b1e0: frame_type            = INTERPRETER_FRAME
 0x5172b1e4: next_frame            = 0x5172b250

 0x5172b1e8: local[7]              = 0x00000000
 0x5172b1ec: local[6]              = 0x53200568
 0x5172b1f0: local[5]              = 0x53200550
 0x5172b1f4: local[4]              = 0x53200538
 0x5172b1f8: local[3]              = 0x5c879c78
 0x5172b1fc: local[2]              = 0x53200510
 0x5172b200: local[1]              = 0x00000000
 0x5172b204: local[0]              = 0x5c8ffd48
 0x5172b208: istate->_thread       = 0x00424c78
 0x5172b20c: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172b210: istate->_locals       = 0x5172b25c
 0x5172b214: istate->_constants    = 0x70022a38
 0x5172b218: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b21c: istate->_mdx          = 0x5172b1dc
 0x5172b220: istate->_stack        = 0x5172b1fc
 0x5172b224: istate->_msg          = 0x00000000
 0x5172b228: istate->_result       = 0x00000000
 0x5172b22c: (istate->_result)     = 0x00000000
 0x5172b230: (istate->_result)     = 0x00000000
 0x5172b234: istate->_prev_link    = 0x5c891b70
 0x5172b238: istate->_oop_temp     = 0x00000000
 0x5172b23c: istate->_stack_base   = 0x5172b208
 0x5172b240: istate->_stack_limit  = 0x5172b1fc
 0x5172b244: istate->_monitor_base = 0x5172b208
 0x5172b248: istate->_self_link    = 0x5172b208
 0x5172b24c: frame_type            = INTERPRETER_FRAME
 0x5172b250: next_frame            = 0x5172b2a8

 0x5172b254: local[2]              = 0x00000000
 0x5172b258: local[1]              = 0x00000000
 0x5172b25c: local[0]              = 0x5c8ffd48
 0x5172b260: istate->_thread       = 0x00424c78
 0x5172b264: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172b268: istate->_locals       = 0x5172b2d0
 0x5172b26c: istate->_constants    = 0x70022a38
 0x5172b270: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172b274: istate->_mdx          = 0x00424c78
 0x5172b278: istate->_stack        = 0x5172b254
 0x5172b27c: istate->_msg          = 0x00000000
 0x5172b280: istate->_result       = 0x5172b234
 0x5172b284: (istate->_result)     = 0x5172b248
 0x5172b288: (istate->_result)     = 0x5172b248
 0x5172b28c: istate->_prev_link    = 0x00000002
 0x5172b290: istate->_oop_temp     = 0x00000000
 0x5172b294: istate->_stack_base   = 0x5172b260
 0x5172b298: istate->_stack_limit  = 0x5172b250
 0x5172b29c: istate->_monitor_base = 0x5172b260
 0x5172b2a0: istate->_self_link    = 0x5172b260
 0x5172b2a4: frame_type            = INTERPRETER_FRAME
 0x5172b2a8: next_frame            = 0x5172b31c

 0x5172b2ac: local[9]              = 0x00000000
 0x5172b2b0: local[8]              = 0x00000000
 0x5172b2b4: local[7]              = 0x00000000
 0x5172b2b8: local[6]              = 0x00000000
 0x5172b2bc: local[5]              = 0x00000000
 0x5172b2c0: local[4]              = 0x53200598
 0x5172b2c4: local[3]              = 0x53200580
 0x5172b2c8: local[2]              = 0x00000000
 0x5172b2cc: local[1]              = 0x00000000
 0x5172b2d0: local[0]              = 0x5c8ffd48
 0x5172b2d4: istate->_thread       = 0x00424c78
 0x5172b2d8: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172b2dc: istate->_locals       = 0x5172b320
 0x5172b2e0: istate->_constants    = 0x70022a38
 0x5172b2e4: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172b2e8: istate->_mdx          = 0x5172b294
 0x5172b2ec: istate->_stack        = 0x5172b2c4
 0x5172b2f0: istate->_msg          = 0x00000000
 0x5172b2f4: istate->_result       = 0x00000002
 0x5172b2f8: (istate->_result)     = 0x5172b37c
 0x5172b2fc: (istate->_result)     = 0x00000000
 0x5172b300: istate->_prev_link    = 0x00000000
 0x5172b304: istate->_oop_temp     = 0x00000000
 0x5172b308: istate->_stack_base   = 0x5172b2d4
 0x5172b30c: istate->_stack_limit  = 0x5172b2c4
 0x5172b310: istate->_monitor_base = 0x5172b2d4
 0x5172b314: istate->_self_link    = 0x5172b2d4
 0x5172b318: frame_type            = INTERPRETER_FRAME
 0x5172b31c: next_frame            = 0x5172b37c

 0x5172b320: local[2]              = 0x00000000
 0x5172b324: local[1]              = 0x5c879bb8
 0x5172b328: local[0]              = 0x5c8625c0
 0x5172b32c: monitor[0]->_lock     = 0x00000000
 0x5172b330: monitor[0]->_obj      = 0x5c91ce18
 0x5172b334: istate->_thread       = 0x00424c78
 0x5172b338: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172b33c: istate->_locals       = 0x5172b38c
 0x5172b340: istate->_constants    = 0x70022a38
 0x5172b344: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172b348: istate->_mdx          = 0x00000000
 0x5172b34c: istate->_stack        = 0x5172b320
 0x5172b350: istate->_msg          = 0x00000000
 0x5172b354: istate->_result       = 0x00000000
 0x5172b358: (istate->_result)     = 0x5172b324
 0x5172b35c: (istate->_result)     = 0x5172b314
 0x5172b360: istate->_prev_link    = 0x00000000
 0x5172b364: istate->_oop_temp     = 0x00000000
 0x5172b368: istate->_stack_base   = 0x5172b32c
 0x5172b36c: istate->_stack_limit  = 0x5172b314
 0x5172b370: istate->_monitor_base = 0x5172b334
 0x5172b374: istate->_self_link    = 0x5172b334
 0x5172b378: frame_type            = INTERPRETER_FRAME
 0x5172b37c: next_frame            = 0x5172b3d8

 0x5172b380: local[3]              = 0x00000000
 0x5172b384: local[2]              = 0x5c8ceb28
 0x5172b388: local[1]              = 0x00000000
 0x5172b38c: local[0]              = 0x5c879bb8
 0x5172b390: istate->_thread       = 0x00424c78
 0x5172b394: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172b398: istate->_locals       = 0x5172b3f8
 0x5172b39c: istate->_constants    = 0x70022a38
 0x5172b3a0: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b3a4: istate->_mdx          = 0x00000000
 0x5172b3a8: istate->_stack        = 0x5172b388
 0x5172b3ac: istate->_msg          = 0x00000000
 0x5172b3b0: istate->_result       = 0x5172b37c
 0x5172b3b4: (istate->_result)     = 0x5172b36c
 0x5172b3b8: (istate->_result)     = 0x5172b37c
 0x5172b3bc: istate->_prev_link    = 0x5172b37c
 0x5172b3c0: istate->_oop_temp     = 0x00000000
 0x5172b3c4: istate->_stack_base   = 0x5172b390
 0x5172b3c8: istate->_stack_limit  = 0x5172b380
 0x5172b3cc: istate->_monitor_base = 0x5172b390
 0x5172b3d0: istate->_self_link    = 0x5172b390
 0x5172b3d4: frame_type            = INTERPRETER_FRAME
 0x5172b3d8: next_frame            = 0x5172b444

 0x5172b3dc: local[7]              = 0x00000000
 0x5172b3e0: local[6]              = 0x53200608
 0x5172b3e4: local[5]              = 0x532005f0
 0x5172b3e8: local[4]              = 0x532005d8
 0x5172b3ec: local[3]              = 0x5c879bb8
 0x5172b3f0: local[2]              = 0x532005b0
 0x5172b3f4: local[1]              = 0x00000000
 0x5172b3f8: local[0]              = 0x5c8ffd48
 0x5172b3fc: istate->_thread       = 0x00424c78
 0x5172b400: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172b404: istate->_locals       = 0x5172b450
 0x5172b408: istate->_constants    = 0x70022a38
 0x5172b40c: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b410: istate->_mdx          = 0x5172b3d0
 0x5172b414: istate->_stack        = 0x5172b3f0
 0x5172b418: istate->_msg          = 0x00000000
 0x5172b41c: istate->_result       = 0x00000000
 0x5172b420: (istate->_result)     = 0x00000000
 0x5172b424: (istate->_result)     = 0x00000000
 0x5172b428: istate->_prev_link    = 0x5c891b70
 0x5172b42c: istate->_oop_temp     = 0x00000000
 0x5172b430: istate->_stack_base   = 0x5172b3fc
 0x5172b434: istate->_stack_limit  = 0x5172b3f0
 0x5172b438: istate->_monitor_base = 0x5172b3fc
 0x5172b43c: istate->_self_link    = 0x5172b3fc
 0x5172b440: frame_type            = INTERPRETER_FRAME
 0x5172b444: next_frame            = 0x5172b49c

 0x5172b448: local[2]              = 0x00000000
 0x5172b44c: local[1]              = 0x00000000
 0x5172b450: local[0]              = 0x5c8ffd48
 0x5172b454: istate->_thread       = 0x00424c78
 0x5172b458: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172b45c: istate->_locals       = 0x5172b4c4
 0x5172b460: istate->_constants    = 0x70022a38
 0x5172b464: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172b468: istate->_mdx          = 0x00424c78
 0x5172b46c: istate->_stack        = 0x5172b448
 0x5172b470: istate->_msg          = 0x00000000
 0x5172b474: istate->_result       = 0x00000000
 0x5172b478: (istate->_result)     = 0x00000000
 0x5172b47c: (istate->_result)     = 0x5172b448
 0x5172b480: istate->_prev_link    = 0x5172b434
 0x5172b484: istate->_oop_temp     = 0x00000000
 0x5172b488: istate->_stack_base   = 0x5172b454
 0x5172b48c: istate->_stack_limit  = 0x5172b444
 0x5172b490: istate->_monitor_base = 0x5172b454
 0x5172b494: istate->_self_link    = 0x5172b454
 0x5172b498: frame_type            = INTERPRETER_FRAME
 0x5172b49c: next_frame            = 0x5172b510

 0x5172b4a0: local[9]              = 0x00000000
 0x5172b4a4: local[8]              = 0x00000000
 0x5172b4a8: local[7]              = 0x00000000
 0x5172b4ac: local[6]              = 0x00000000
 0x5172b4b0: local[5]              = 0x00000000
 0x5172b4b4: local[4]              = 0x53200638
 0x5172b4b8: local[3]              = 0x53200620
 0x5172b4bc: local[2]              = 0x00000000
 0x5172b4c0: local[1]              = 0x00000000
 0x5172b4c4: local[0]              = 0x5c8ffd48
 0x5172b4c8: istate->_thread       = 0x00424c78
 0x5172b4cc: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172b4d0: istate->_locals       = 0x5172b514
 0x5172b4d4: istate->_constants    = 0x70022a38
 0x5172b4d8: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172b4dc: istate->_mdx          = 0x5172b488
 0x5172b4e0: istate->_stack        = 0x5172b4b8
 0x5172b4e4: istate->_msg          = 0x00000000
 0x5172b4e8: istate->_result       = 0x00000002
 0x5172b4ec: (istate->_result)     = 0x5172b570
 0x5172b4f0: (istate->_result)     = 0x00000000
 0x5172b4f4: istate->_prev_link    = 0x00000000
 0x5172b4f8: istate->_oop_temp     = 0x00000000
 0x5172b4fc: istate->_stack_base   = 0x5172b4c8
 0x5172b500: istate->_stack_limit  = 0x5172b4b8
 0x5172b504: istate->_monitor_base = 0x5172b4c8
 0x5172b508: istate->_self_link    = 0x5172b4c8
 0x5172b50c: frame_type            = INTERPRETER_FRAME
 0x5172b510: next_frame            = 0x5172b570

 0x5172b514: local[2]              = 0x00000000
 0x5172b518: local[1]              = 0x5c879fa8
 0x5172b51c: local[0]              = 0x5c8625c0
 0x5172b520: monitor[0]->_lock     = 0x00000000
 0x5172b524: monitor[0]->_obj      = 0x5c91ce18
 0x5172b528: istate->_thread       = 0x00424c78
 0x5172b52c: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172b530: istate->_locals       = 0x5172b580
 0x5172b534: istate->_constants    = 0x70022a38
 0x5172b538: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172b53c: istate->_mdx          = 0x00000000
 0x5172b540: istate->_stack        = 0x5172b514
 0x5172b544: istate->_msg          = 0x00000000
 0x5172b548: istate->_result       = 0x00000000
 0x5172b54c: (istate->_result)     = 0x00000000
 0x5172b550: (istate->_result)     = 0x00000000
 0x5172b554: istate->_prev_link    = 0x00000000
 0x5172b558: istate->_oop_temp     = 0x00000000
 0x5172b55c: istate->_stack_base   = 0x5172b520
 0x5172b560: istate->_stack_limit  = 0x5172b508
 0x5172b564: istate->_monitor_base = 0x5172b528
 0x5172b568: istate->_self_link    = 0x5172b528
 0x5172b56c: frame_type            = INTERPRETER_FRAME
 0x5172b570: next_frame            = 0x5172b5cc

 0x5172b574: local[3]              = 0x00000000
 0x5172b578: local[2]              = 0x5c8ceb48
 0x5172b57c: local[1]              = 0x00000000
 0x5172b580: local[0]              = 0x5c879fa8
 0x5172b584: istate->_thread       = 0x00424c78
 0x5172b588: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172b58c: istate->_locals       = 0x5172b5ec
 0x5172b590: istate->_constants    = 0x70022a38
 0x5172b594: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b598: istate->_mdx          = 0x00000000
 0x5172b59c: istate->_stack        = 0x5172b57c
 0x5172b5a0: istate->_msg          = 0x00000000
 0x5172b5a4: istate->_result       = 0x5172b570
 0x5172b5a8: (istate->_result)     = 0x5172b560
 0x5172b5ac: (istate->_result)     = 0x5172b570
 0x5172b5b0: istate->_prev_link    = 0x5172b570
 0x5172b5b4: istate->_oop_temp     = 0x00000000
 0x5172b5b8: istate->_stack_base   = 0x5172b584
 0x5172b5bc: istate->_stack_limit  = 0x5172b574
 0x5172b5c0: istate->_monitor_base = 0x5172b584
 0x5172b5c4: istate->_self_link    = 0x5172b584
 0x5172b5c8: frame_type            = INTERPRETER_FRAME
 0x5172b5cc: next_frame            = 0x5172b638

 0x5172b5d0: local[7]              = 0x00000000
 0x5172b5d4: local[6]              = 0x5c879fa8
 0x5172b5d8: local[5]              = 0x00000000
 0x5172b5dc: local[4]              = 0x53200678
 0x5172b5e0: local[3]              = 0x5c879fa8
 0x5172b5e4: local[2]              = 0x53200650
 0x5172b5e8: local[1]              = 0x00000000
 0x5172b5ec: local[0]              = 0x5c8ffd48
 0x5172b5f0: istate->_thread       = 0x00424c78
 0x5172b5f4: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172b5f8: istate->_locals       = 0x5172b644
 0x5172b5fc: istate->_constants    = 0x70022a38
 0x5172b600: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b604: istate->_mdx          = 0x5172b5c4
 0x5172b608: istate->_stack        = 0x5172b5e4
 0x5172b60c: istate->_msg          = 0x00000000
 0x5172b610: istate->_result       = 0x00000000
 0x5172b614: (istate->_result)     = 0x00000000
 0x5172b618: (istate->_result)     = 0x00000000
 0x5172b61c: istate->_prev_link    = 0x5c891b70
 0x5172b620: istate->_oop_temp     = 0x00000000
 0x5172b624: istate->_stack_base   = 0x5172b5f0
 0x5172b628: istate->_stack_limit  = 0x5172b5e4
 0x5172b62c: istate->_monitor_base = 0x5172b5f0
 0x5172b630: istate->_self_link    = 0x5172b5f0
 0x5172b634: frame_type            = INTERPRETER_FRAME
 0x5172b638: next_frame            = 0x5172b690

 0x5172b63c: local[2]              = 0x00000000
 0x5172b640: local[1]              = 0x00000000
 0x5172b644: local[0]              = 0x5c8ffd48
 0x5172b648: istate->_thread       = 0x00424c78
 0x5172b64c: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172b650: istate->_locals       = 0x5172b6b8
 0x5172b654: istate->_constants    = 0x70022a38
 0x5172b658: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172b65c: istate->_mdx          = 0x00424c78
 0x5172b660: istate->_stack        = 0x5172b63c
 0x5172b664: istate->_msg          = 0x00000000
 0x5172b668: istate->_result       = 0x00000000
 0x5172b66c: (istate->_result)     = 0x00000000
 0x5172b670: (istate->_result)     = 0x5172b63c
 0x5172b674: istate->_prev_link    = 0x5172b628
 0x5172b678: istate->_oop_temp     = 0x00000000
 0x5172b67c: istate->_stack_base   = 0x5172b648
 0x5172b680: istate->_stack_limit  = 0x5172b638
 0x5172b684: istate->_monitor_base = 0x5172b648
 0x5172b688: istate->_self_link    = 0x5172b648
 0x5172b68c: frame_type            = INTERPRETER_FRAME
 0x5172b690: next_frame            = 0x5172b704

 0x5172b694: local[9]              = 0x00000000
 0x5172b698: local[8]              = 0x00000000
 0x5172b69c: local[7]              = 0x00000000
 0x5172b6a0: local[6]              = 0x00000000
 0x5172b6a4: local[5]              = 0x00000000
